UserEmail,Title,Type,Priority,IsRead,CreatedAt
[email],"Attendance Below Threshold",warning,high,false,2026-04-07
[email],"Hackathon Registration",info,medium,true,2026-06-01
[email],"Welcome Notification",info,medium,true,2026-05-08
[email],"Achievement Added",achievement,high,true,2026-06-14
[email],"Query Submitted",query,high,true,2026-04-30
[email],"Password Changed",warning,medium,false,2026-04-27
[email],"Profile Updated",info,medium,true,2026-06-08
[email],"Placement Drive",info,medium,true,2026-06-17
[email],"Profile Updated",info,low,true,2026-05-04
[email],"Placement Drive",info,high,true,2026-05-30
[email],"Placement Drive",info,high,true,2026-05-05
[email],"Internal Marks Updated",academic,low,false,2026-06-20
[email],"Workshop Reminder",info,urgent,true,2026-04-13
[email],"Welcome Notification",info,medium,true,2026-06-27
[email],"Hackathon Registration",info,medium,true,2026-05-03
[email],"Achievement Added",achievement,medium,true,2026-05-23
[email],"Library Reminder",warning,high,true,2026-06-11
[email],"System Maintenance",system,high,true,2026-04-18
[email],"Exam Schedule Released",academic,medium,true,2026-05-09
[email],"Holiday Circular",announcement,medium,true,2026-04-17
[email],"Profile Updated",info,low,true,2026-05-30
[email],"Query Submitted",query,medium,true,2026-06-03
[email],"Exam Schedule Released",academic,low,false,2026-06-04
[email],"Hackathon Registration",info,high,false,2026-06-25
[email],"Welcome Notification",info,low,true,2026-06-25
[email],"Placement Drive",info,low,false,2026-06-10
[email],"Placement Drive",info,medium,true,2026-06-03
[email],"Profile Updated",info,medium,false,2026-04-10
[email],"Query Submitted",query,medium,true,2026-05-10
[email],"Scholarship Update",info,medium,false,2026-05-30
[email],"Workshop Reminder",info,high,true,2026-05-06
[email],"Workshop Reminder",info,medium,true,2026-05-15
[email],"Achievement Added",achievement,low,true,2026-06-12
[email],"Workshop Reminder",info,medium,true,2026-06-21
[email],"Library Reminder",warning,high,false,2026-06-03
[email],"System Maintenance",system,low,false,2026-06-27
[email],"Scholarship Update",info,medium,true,2026-05-06
[email],"Password Changed",warning,low,false,2026-04-27
[email],"Workshop Reminder",info,medium,true,2026-06-30
[email],"Library Reminder",warning,low,true,2026-05-03
[email],"Placement Drive",info,low,false,2026-06-29
[email],"Library Reminder",warning,low,false,2026-05-01
[email],"Hackathon Registration",info,high,true,2026-04-06
[email],"Attendance Below Threshold",warning,medium,true,2026-06-26
[email],"Query Resolved",query,low,true,2026-04-27
[email],"Achievement Added",achievement,low,true,2026-05-22
[email],"Internal Marks Updated",academic,medium,true,2026-05-13
[email],"Hackathon Registration",info,high,false,2026-05-06
[email],"Fee Reminder",warning,low,true,2026-06-10
[email],"Announcement Published",announcement,medium,true,2026-04-25
[email],"Query Submitted",query,low,true,2026-06-17
[email],"Profile Updated",info,low,true,2026-05-16
[email],"Internal Marks Updated",academic,high,true,2026-04-27
[email],"Fee Reminder",warning,high,true,2026-06-23
[email],"Scholarship Update",info,medium,true,2026-04-03
[email],"Fee Reminder",warning,high,true,2026-05-26
[email],"Marks Published",academic,low,false,2026-04-08
[email],"Internal Marks Updated",academic,high,true,2026-06-27
[email],"Fee Reminder",warning,medium,true,2026-06-15
[email],"Query Submitted",query,low,false,2026-05-11
[email],"Profile Updated",info,urgent,true,2026-06-14
[email],"Attendance Below Threshold",warning,urgent,true,2026-04-30
[email],"Placement Drive",info,medium,false,2026-04-06
[email],"Exam Schedule Released",academic,high,true,2026-05-31
[email],"Query Resolved",query,high,true,2026-05-20
[email],"Attendance Below Threshold",warning,low,true,2026-06-29
[email],"Scholarship Update",info,low,true,2026-04-21
[email],"Attendance Below Threshold",warning,medium,false,2026-06-11
[email],"Holiday Circular",announcement,medium,true,2026-06-30
[email],"Library Reminder",warning,low,false,2026-05-03
[email],"Scholarship Update",info,medium,false,2026-04-19
[email],"Password Changed",warning,low,false,2026-05-08
[email],"Welcome Notification",info,medium,true,2026-04-25
[email],"Exam Schedule Released",academic,low,true,2026-06-26
[email],"Welcome Notification",info,low,true,2026-06-22
[email],"Attendance Updated",info,low,true,2026-04-23
[email],"Holiday Circular",announcement,medium,false,2026-05-19
[email],"Workshop Reminder",info,medium,true,2026-06-09
[email],"Library Reminder",warning,low,true,2026-04-08
[email],"Attendance Updated",info,low,false,2026-06-10
[email],"Placement Drive",info,urgent,true,2026-04-29
[email],"Welcome Notification",info,low,false,2026-04-04
[email],"Exam Schedule Released",academic,high,true,2026-06-14
[email],"Attendance Updated",info,medium,false,2026-04-22
[email],"System Maintenance",system,high,true,2026-05-22
[email],"Achievement Added",achievement,medium,false,2026-04-06
[email],"Holiday Circular",announcement,low,true,2026-06-27
[email],"Library Reminder",warning,low,true,2026-07-01
[email],"Scholarship Update",info,low,false,2026-05-17
[email],"Password Changed",warning,low,false,2026-05-01
[email],"Marks Published",academic,urgent,false,2026-05-23
[email],"Query Resolved",query,low,true,2026-05-30
[email],"Achievement Added",achievement,low,true,2026-05-21
[email],"Internal Marks Updated",academic,medium,true,2026-06-16
[email],"Placement Drive",info,medium,true,2026-06-29
[email],"Attendance Updated",info,medium,true,2026-04-23
[email],"Marks Published",academic,medium,true,2026-05-09
[email],"Scholarship Update",info,high,true,2026-05-12
[email],"Hackathon Registration",info,high,false,2026-04-28
[email],"Placement Drive",info,high,false,2026-05-31
[email],"Exam Schedule Released",academic,low,false,2026-06-25
[email],"Query Resolved",query,low,false,2026-05-21
[email],"Holiday Circular",announcement,low,true,2026-04-05
[email],"Announcement Published",announcement,medium,true,2026-06-28
[email],"System Maintenance",system,medium,false,2026-06-14
[email],"Workshop Reminder",info,low,true,2026-04-17
[email],"Welcome Notification",info,high,false,2026-06-08
[email],"Holiday Circular",announcement,low,true,2026-06-21
[email],"Scholarship Update",info,high,true,2026-04-25
[email],"Marks Published",academic,medium,true,2026-04-19
[email],"Welcome Notification",info,low,false,2026-04-03
[email],"Password Changed",warning,low,true,2026-05-12
[email],"Achievement Added",achievement,high,true,2026-04-22
[email],"Marks Published",academic,high,true,2026-06-09
[email],"Password Changed",warning,high,true,2026-06-24
[email],"Announcement Published",announcement,low,false,2026-05-24
[email],"Attendance Below Threshold",warning,medium,false,2026-05-01
[email],"Query Resolved",query,low,false,2026-05-14
[email],"Query Submitted",query,urgent,false,2026-06-27
[email],"Hackathon Registration",info,low,false,2026-04-08
[email],"Attendance Updated",info,low,false,2026-05-25
[email],"Marks Published",academic,medium,true,2026-06-28
[email],"Announcement Published",announcement,high,false,2026-05-13
[email],"Workshop Reminder",info,low,true,2026-04-21
[email],"System Maintenance",system,low,false,2026-05-06
[email],"Workshop Reminder",info,low,false,2026-05-02
[email],"Announcement Published",announcement,medium,true,2026-04-26
[email],"Query Resolved",query,low,false,2026-06-13
[email],"Query Submitted",query,low,true,2026-05-22
[email],"Holiday Circular",announcement,medium,true,2026-06-07
[email],"Exam Schedule Released",academic,low,false,2026-04-19
[email],"System Maintenance",system,low,true,2026-04-22
[email],"Workshop Reminder",info,medium,false,2026-06-03
[email],"Achievement Added",achievement,urgent,true,2026-05-13
[email],"Attendance Below Threshold",warning,low,true,2026-06-11
[email],"Scholarship Update",info,low,true,2026-04-05
[email],"Attendance Updated",info,high,true,2026-04-30
[email],"Query Resolved",query,high,true,2026-06-30
[email],"Scholarship Update",info,high,false,2026-05-01
[email],"Attendance Below Threshold",warning,low,false,2026-04-20
[email],"Attendance Below Threshold",warning,medium,true,2026-05-21
[email],"Holiday Circular",announcement,medium,true,2026-04-15
[email],"Profile Updated",info,low,false,2026-04-16
[email],"Profile Updated",info,high,false,2026-05-29
[email],"Attendance Below Threshold",warning,medium,true,2026-05-10
[email],"Placement Drive",info,medium,false,2026-06-26
[email],"Library Reminder",warning,high,true,2026-06-07
[email],"Password Changed",warning,high,true,2026-04-27
[email],"Fee Reminder",warning,medium,true,2026-04-28
[email],"Hackathon Registration",info,high,false,2026-04-14
[email],"Query Submitted",query,medium,false,2026-06-05
[email],"Announcement Published",announcement,medium,true,2026-06-01
[email],"Attendance Updated",info,high,true,2026-04-18
[email],"System Maintenance",system,low,true,2026-04-16
[email],"Query Resolved",query,medium,true,2026-04-16
[email],"Query Submitted",query,medium,true,2026-05-08
[email],"Scholarship Update",info,low,true,2026-05-02
[email],"Scholarship Update",info,high,true,2026-05-15
[email],"Holiday Circular",announcement,medium,true,2026-06-07
[email],"Announcement Published",announcement,medium,false,2026-06-21
[email],"Attendance Updated",info,low,true,2026-04-08
[email],"Fee Reminder",warning,low,false,2026-05-22
[email],"Welcome Notification",info,medium,false,2026-04-20
[email],"Profile Updated",info,medium,false,2026-05-07
[email],"System Maintenance",system,high,true,2026-06-01
[email],"Holiday Circular",announcement,low,false,2026-06-20
[email],"System Maintenance",system,high,false,2026-05-22
[email],"Hackathon Registration",info,low,true,2026-06-18
[email],"Hackathon Registration",info,high,true,2026-06-25
[email],"System Maintenance",system,low,true,2026-05-11
[email],"Attendance Below Threshold",warning,medium,false,2026-05-27
[email],"Attendance Updated",info,medium,false,2026-04-28
[email],"Welcome Notification",info,medium,false,2026-06-11
[email],"Fee Reminder",warning,high,false,2026-05-20
[email],"Placement Drive",info,low,true,2026-06-16
[email],"Achievement Added",achievement,medium,false,2026-06-09
[email],"Query Submitted",query,medium,false,2026-06-07
[email],"Fee Reminder",warning,high,true,2026-06-04
[email],"Exam Schedule Released",academic,medium,false,2026-06-17
[email],"Library Reminder",warning,low,false,2026-04-29
[email],"Profile Updated",info,urgent,false,2026-04-28
[email],"Placement Drive",info,low,true,2026-06-17
[email],"Exam Schedule Released",academic,low,true,2026-06-08
[email],"Marks Published",academic,low,true,2026-05-19
[email],"Welcome Notification",info,medium,true,2026-06-23
[email],"Welcome Notification",info,low,true,2026-04-10
[email],"Marks Published",academic,medium,false,2026-04-29
[email],"Password Changed",warning,low,false,2026-04-13
[email],"Attendance Updated",info,high,true,2026-05-04
[email],"Attendance Updated",info,low,true,2026-06-21
[email],"Holiday Circular",announcement,low,false,2026-04-14
[email],"Exam Schedule Released",academic,low,false,2026-05-02
[email],"Password Changed",warning,low,true,2026-05-15
[email],"Password Changed",warning,high,false,2026-06-12
[email],"Exam Schedule Released",academic,low,true,2026-06-08
[email],"Hackathon Registration",info,low,true,2026-05-13
[email],"Achievement Added",achievement,high,true,2026-06-19
[email],"Attendance Below Threshold",warning,low,true,2026-06-28
[email],"Achievement Added",achievement,low,true,2026-05-12
[email],"Workshop Reminder",info,medium,true,2026-04-28
[email],"Internal Marks Updated",academic,urgent,true,2026-05-08
[email],"Exam Schedule Released",academic,medium,true,2026-05-20
[email],"Attendance Updated",info,medium,true,2026-06-20
[email],"Library Reminder",warning,medium,true,2026-04-16
[email],"Password Changed",warning,medium,true,2026-04-08
[email],"Marks Published",academic,high,false,2026-04-06
[email],"Internal Marks Updated",academic,medium,true,2026-05-28
[email],"Holiday Circular",announcement,high,true,2026-04-22
[email],"Attendance Updated",info,high,false,2026-04-18
[email],"Query Submitted",query,low,false,2026-06-18
[email],"Welcome Notification",info,medium,true,2026-06-02
[email],"Attendance Updated",info,low,true,2026-06-29
[email],"Workshop Reminder",info,low,true,2026-06-03
[email],"Welcome Notification",info,low,false,2026-06-20
[email],"Fee Reminder",warning,medium,true,2026-05-31
[email],"Library Reminder",warning,medium,false,2026-04-15
[email],"Internal Marks Updated",academic,high,false,2026-06-21
[email],"Fee Reminder",warning,low,true,2026-04-30
[email],"Fee Reminder",warning,medium,true,2026-04-26
[email],"Fee Reminder",warning,medium,true,2026-04-08
[email],"Library Reminder",warning,medium,false,2026-06-02
[email],"Announcement Published",announcement,low,true,2026-06-05
[email],"Query Submitted",query,high,true,2026-05-05
[email],"Announcement Published",announcement,low,false,2026-05-10
[email],"Profile Updated",info,low,false,2026-06-23
[email],"Exam Schedule Released",academic,low,true,2026-04-09
[email],"Internal Marks Updated",academic,high,false,2026-05-03
[email],"Marks Published",academic,low,true,2026-05-17
[email],"Achievement Added",achievement,low,false,2026-06-01
[email],"Query Submitted",query,medium,false,2026-05-06
[email],"Welcome Notification",info,medium,true,2026-06-10
[email],"Exam Schedule Released",academic,medium,true,2026-05-16
[email],"System Maintenance",system,medium,true,2026-05-13
[email],"Announcement Published",announcement,medium,false,2026-06-06
[email],"System Maintenance",system,medium,true,2026-06-21
[email],"Workshop Reminder",info,medium,true,2026-05-17
[email],"Hackathon Registration",info,medium,true,2026-04-15
[email],"Hackathon Registration",info,low,false,2026-06-14
[email],"Holiday Circular",announcement,medium,true,2026-04-10
[email],"Attendance Below Threshold",warning,low,true,2026-06-15
[email],"Scholarship Update",info,low,false,2026-06-19
[email],"Hackathon Registration",info,low,true,2026-04-25
[email],"Achievement Added",achievement,low,true,2026-06-12
[email],"Fee Reminder",warning,low,true,2026-04-30
[email],"Query Submitted",query,medium,true,2026-05-25
[email],"Welcome Notification",info,low,false,2026-05-26
[email],"Welcome Notification",info,low,true,2026-04-03
[email],"Attendance Updated",info,medium,true,2026-06-14
[email],"Welcome Notification",info,high,false,2026-04-30
[email],"Password Changed",warning,high,false,2026-05-13
[email],"Internal Marks Updated",academic,low,true,2026-06-28
[email],"Query Submitted",query,medium,true,2026-04-08
[email],"Attendance Below Threshold",warning,low,true,2026-04-03
[email],"Holiday Circular",announcement,low,true,2026-06-09
[email],"Password Changed",warning,low,true,2026-05-01
[email],"Holiday Circular",announcement,high,true,2026-06-17
[email],"Announcement Published",announcement,medium,true,2026-04-15
[email],"Hackathon Registration",info,low,true,2026-05-28
[email],"Fee Reminder",warning,medium,true,2026-04-29
[email],"Achievement Added",achievement,medium,true,2026-04-09
[email],"Exam Schedule Released",academic,low,false,2026-05-27
[email],"Placement Drive",info,low,true,2026-04-03
[email],"Fee Reminder",warning,medium,false,2026-05-24
[email],"Hackathon Registration",info,low,true,2026-05-24
[email],"Workshop Reminder",info,low,false,2026-04-09
[email],"Fee Reminder",warning,medium,true,2026-04-08
[email],"Query Resolved",query,low,true,2026-06-28
[email],"Welcome Notification",info,low,true,2026-06-01
[email],"System Maintenance",system,high,true,2026-04-24
[email],"Query Submitted",query,medium,true,2026-06-09
[email],"Internal Marks Updated",academic,medium,false,2026-05-28
[email],"Workshop Reminder",info,low,true,2026-05-13
[email],"Password Changed",warning,medium,true,2026-05-14
[email],"Internal Marks Updated",academic,medium,true,2026-06-24
[email],"Library Reminder",warning,medium,false,2026-04-30
[email],"Query Submitted",query,high,true,2026-05-13
[email],"Query Resolved",query,low,false,2026-05-31
[email],"Attendance Below Threshold",warning,high,true,2026-06-10
[email],"Announcement Published",announcement,low,true,2026-06-08
[email],"Attendance Below Threshold",warning,medium,true,2026-06-14
[email],"Welcome Notification",info,medium,true,2026-06-08
[email],"Profile Updated",info,high,true,2026-06-26
[email],"Placement Drive",info,medium,true,2026-05-15
[email],"Profile Updated",info,low,true,2026-06-11
[email],"Placement Drive",info,low,true,2026-05-03
[email],"Attendance Updated",info,high,false,2026-05-31
[email],"Fee Reminder",warning,low,false,2026-06-06
[email],"Achievement Added",achievement,medium,false,2026-06-06
[email],"Announcement Published",announcement,low,true,2026-05-26
[email],"Workshop Reminder",info,low,true,2026-06-06
[email],"Library Reminder",warning,low,false,2026-06-12
[email],"Hackathon Registration",info,high,true,2026-05-09
[email],"Query Resolved",query,low,false,2026-04-10
[email],"Achievement Added",achievement,medium,true,2026-04-12
[email],"Hackathon Registration",info,high,true,2026-04-29
[email],"Placement Drive",info,low,false,2026-05-07
[email],"Attendance Updated",info,low,true,2026-04-30
[email],"Profile Updated",info,low,false,2026-05-12
[email],"Placement Drive",info,medium,false,2026-04-13
[email],"Hackathon Registration",info,low,true,2026-06-02
[email],"Workshop Reminder",info,low,true,2026-04-28
[email],"Internal Marks Updated",academic,medium,false,2026-06-18
[email],"Exam Schedule Released",academic,high,false,2026-06-17
[email],"Achievement Added",achievement,low,false,2026-04-28
[email],"Profile Updated",info,low,false,2026-04-05
[email],"System Maintenance",system,medium,true,2026-04-09
[email],"Internal Marks Updated",academic,medium,true,2026-06-18
[email],"Scholarship Update",info,high,false,2026-05-30
[email],"Attendance Below Threshold",warning,high,false,2026-05-29
[email],"Attendance Below Threshold",warning,medium,true,2026-04-09
[email],"Fee Reminder",warning,high,true,2026-04-22
[email],"Holiday Circular",announcement,medium,true,2026-04-29
[email],"Scholarship Update",info,low,true,2026-05-16
[email],"Scholarship Update",info,high,true,2026-06-06
[email],"Attendance Below Threshold",warning,medium,true,2026-05-01
[email],"Welcome Notification",info,low,true,2026-05-25
[email],"Announcement Published",announcement,low,true,2026-06-18
[email],"Holiday Circular",announcement,high,true,2026-05-21
[email],"Scholarship Update",info,urgent,false,2026-04-10
[email],"Achievement Added",achievement,low,true,2026-04-29
[email],"Marks Published",academic,low,false,2026-05-30
[email],"System Maintenance",system,medium,false,2026-06-27
[email],"Query Resolved",query,high,true,2026-06-06
[email],"Password Changed",warning,low,true,2026-04-22
[email],"Achievement Added",achievement,medium,false,2026-06-17
[email],"Marks Published",academic,high,true,2026-04-24
[email],"Announcement Published",announcement,medium,true,2026-05-20
[email],"Achievement Added",achievement,medium,false,2026-05-21
[email],"Attendance Below Threshold",warning,low,true,2026-06-13
[email],"Placement Drive",info,medium,true,2026-06-20
[email],"Attendance Updated",info,high,true,2026-05-03
[email],"Attendance Updated",info,high,true,2026-05-31
[email],"Placement Drive",info,medium,false,2026-06-30
[email],"Holiday Circular",announcement,low,false,2026-05-19
[email],"System Maintenance",system,medium,true,2026-06-08
[email],"Fee Reminder",warning,low,true,2026-06-10
[email],"Profile Updated",info,low,true,2026-04-09
[email],"Scholarship Update",info,medium,true,2026-04-10
[email],"System Maintenance",system,medium,false,2026-06-19
[email],"Profile Updated",info,high,true,2026-04-23
[email],"Internal Marks Updated",academic,low,false,2026-05-28
[email],"System Maintenance",system,high,true,2026-04-18
[email],"System Maintenance",system,low,true,2026-05-07
[email],"Internal Marks Updated",academic,high,true,2026-04-21
[email],"Query Submitted",query,medium,true,2026-04-03
[email],"System Maintenance",system,low,true,2026-06-22
[email],"System Maintenance",system,high,false,2026-06-04
[email],"Password Changed",warning,low,true,2026-05-27
[email],"Password Changed",warning,medium,true,2026-05-07
[email],"Fee Reminder",warning,medium,true,2026-04-20
[email],"Holiday Circular",announcement,medium,true,2026-06-05
[email],"Placement Drive",info,low,true,2026-06-02
[email],"Holiday Circular",announcement,low,true,2026-05-08
[email],"Hackathon Registration",info,medium,true,2026-06-09
[email],"Exam Schedule Released",academic,low,true,2026-05-06
[email],"Profile Updated",info,medium,true,2026-05-26
[email],"Profile Updated",info,medium,true,2026-05-24
[email],"System Maintenance",system,high,true,2026-04-14
[email],"Query Submitted",query,high,true,2026-04-08
[email],"System Maintenance",system,high,true,2026-05-02
[email],"Query Resolved",query,medium,false,2026-06-24
[email],"Exam Schedule Released",academic,low,true,2026-04-22
[email],"Announcement Published",announcement,medium,true,2026-04-24
[email],"Welcome Notification",info,low,true,2026-06-30
[email],"Workshop Reminder",info,medium,true,2026-05-05
[email],"Query Resolved",query,high,false,2026-06-25
[email],"Holiday Circular",announcement,low,true,2026-05-07
[email],"Exam Schedule Released",academic,medium,true,2026-04-20
[email],"Welcome Notification",info,low,false,2026-04-17
[email],"Password Changed",warning,low,true,2026-05-20
[email],"System Maintenance",system,high,true,2026-06-12
